< function , None >
< id , someFunction >
< parAbierto , None >
< int , None >
< id , id >
< coma , None >
< int , None >
< id , id2 >
< parCerrado , None >
< llaveAbierto , None >
< do , None >
< llaveAbierto , None >
< if , None >
< parAbierto , None >
< id , id >
< mayor , None >
< id , id2 >
< parCerrado , None >
< print , None >
< parAbierto , None >
< id , id >
< parCerrado , None >
< puntoComa , None >
< llaveCerrado , None >
< while , None >
< parAbierto , None >
< id , id >
< mayor , None >
< id , id >
< parCerrado , None >
< puntoComa , None >
< llaveCerrado , None >
< eof , None >
< eof , None >
